,ctx-lh-bankssts,ctx-lh-caudalanteriorcingulate,ctx-lh-caudalmiddlefrontal,ctx-lh-cuneus,ctx-lh-entorhinal,ctx-lh-fusiform,ctx-lh-inferiorparietal,ctx-lh-inferiortemporal,ctx-lh-isthmuscingulate,ctx-lh-lateraloccipital,ctx-lh-lateralorbitofrontal,ctx-lh-lingual,ctx-lh-medialorbitofrontal,ctx-lh-middletemporal,ctx-lh-parahippocampal,ctx-lh-paracentral,ctx-lh-parsopercularis,ctx-lh-parsorbitalis,ctx-lh-parstriangularis,ctx-lh-pericalcarine,ctx-lh-postcentral,ctx-lh-posteriorcingulate,ctx-lh-precentral,ctx-lh-precuneus,ctx-lh-rostralanteriorcingulate,ctx-lh-rostralmiddlefrontal,ctx-lh-superiorfrontal,ctx-lh-superiorparietal,ctx-lh-superiortemporal,ctx-lh-supramarginal,ctx-lh-frontalpole,ctx-lh-temporalpole,ctx-lh-transversetemporal,ctx-lh-insula,ctx-rh-bankssts,ctx-rh-caudalanteriorcingulate,ctx-rh-caudalmiddlefrontal,ctx-rh-cuneus,ctx-rh-entorhinal,ctx-rh-fusiform,ctx-rh-inferiorparietal,ctx-rh-inferiortemporal,ctx-rh-isthmuscingulate,ctx-rh-lateraloccipital,ctx-rh-lateralorbitofrontal,ctx-rh-lingual,ctx-rh-medialorbitofrontal,ctx-rh-middletemporal,ctx-rh-parahippocampal,ctx-rh-paracentral,ctx-rh-parsopercularis,ctx-rh-parsorbitalis,ctx-rh-parstriangularis,ctx-rh-pericalcarine,ctx-rh-postcentral,ctx-rh-posteriorcingulate,ctx-rh-precentral,ctx-rh-precuneus,ctx-rh-rostralanteriorcingulate,ctx-rh-rostralmiddlefrontal,ctx-rh-superiorfrontal,ctx-rh-superiorparietal,ctx-rh-superiortemporal,ctx-rh-supramarginal,ctx-rh-frontalpole,ctx-rh-temporalpole,ctx-rh-transversetemporal,ctx-rh-insula
ctx-lh-bankssts,0,153.708437,125.7117573,94.22253185,88.92177898,44.50106211,0.365854015,16.2245193,111.3194369,11.79106761,92.31255434,78.36297201,90.74123395,0.133588735,84.24826628,120.9755042,89.62676375,114.3809234,103.0002242,95.46857047,58.03848168,138.4632161,77.58315441,94.60288079,117.1601448,133.7852031,145.0004096,46.47593735,0.26753504,0.16984891,151.7726986,80.87723037,32.72333393,48.81161398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ctx-lh-caudalanteriorcingulate,153.708437,0,55.29587171,78.97339683,76.41667994,93.12273915,135.0623298,107.284163,26.35327519,129.3250537,47.46584054,77.60729525,25.70805486,108.6060724,73.72872184,19.72765768,101.318312,88.3477321,96.48036193,79.0788341,61.7301313,0.182815341,42.99979802,46.9506083,0.097461557,53.91038568,0.215767725,75.85983753,77.31311592,116.4879467,46.79609452,77.36514723,106.8006792,60.26552716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ctx-lh-caudalmiddlefrontal,125.7117573,55.29587171,0,134.3470936,102.3550469,115.2898652,128.9735669,129.451289,89.88230428,163.7646686,64.12128197,134.7875361,90.90935981,126.4004303,130.9089627,34.64686886,0.344978357,65.69439364,34.75229596,134.4525308,34.43081335,56.6824089,0.129421376,69.99768286,72.93007936,0.25049524,0.183414334,70.70086913,82.19810392,59.15506933,93.09387439,97.69770529,79.50688191,57.19296786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ctx-lh-cuneus,94.22253185,78.97339683,134.3470936,0,60.5133792,52.71176699,34.39959868,72.92297288,9.722453075,0.378246679,112.2291228,10.7424658,109.0642986,84.65987584,26.28134785,60.2702976,140.2051438,138.5021218,138.2639892,0.476501383,81.33684069,42.51857623,88.95332769,0.156413276,113.0394147,158.7059778,72.69492465,0.251533631,101.4420469,75.44249801,164.8575221,88.48855839,137.2709677,95.45754651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ctx-lh-entorhinal,88.92177898,76.41667994,102.3550469,60.5133792,0,0.146218723,106.4720165,6.267578907,34.59722535,76.81588664,16.33296633,30.49895246,13.16814206,29.09175343,0.733351185,93.33712358,44.85699962,42.60596528,42.8003656,60.05437293,50.58276977,73.58876547,45.33879111,49.80475422,39.62351582,64.94453946,74.90125803,99.18798817,9.102599322,63.795914,77.23197111,0.273317393,42.37579505,0.410824756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ctx-lh-fusiform,44.50106211,93.12273915,115.2898652,52.71176699,0.146218723,0,37.90030617,0.182615067,26.61318556,0.215771757,32.67463139,0.077769561,29.87420127,12.87329136,0.141465952,85.79875682,57.79974551,58.14153793,56.44094571,41.65233116,63.3828961,66.05039872,58.27246536,41.49142978,56.32957503,80.90295465,91.60731724,73.83674278,17.99897174,75.0462258,93.31771793,0.758806718,54.43927871,15.63410031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ctx-lh-inferiorparietal,0.365854015,135.0623298,128.9735669,34.39959868,106.4720165,37.90030617,0,9.095205287,75.28938716,0.256716253,114.9630831,59.98432537,113.703482,0.133206563,89.94731636,73.11801919,100.2346044,136.4024745,116.5173929,49.03360748,52.45393426,88.85053164,83.96087124,32.73113748,140.1223928,144.3930438,111.1124804,0.074775377,5.20832757,0.102198967,174.2351819,103.8691007,53.01222272,59.41945466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ctx-lh-inferiortemporal,16.2245193,107.284163,129.451289,72.92297288,6.267578907,0.182615067,9.095205287,0,46.88042075,0.318306007,46.83605527,31.99349523,44.03562515,0.059863442,7.578123757,105.9730391,71.96116939,72.30296181,70.60236958,62.72806179,77.54431998,86.22468095,72.43388923,61.75866498,70.49099891,95.06437853,105.7687411,72.45523976,16.40530437,46.91471944,107.4791418,0.546931156,57.1133948,29.79552418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ctx-lh-isthmuscingulate,111.3194369,26.35327519,89.88230428,9.722453075,34.59722535,26.61318556,75.28938716,46.88042075,0,58.5996593,86.31296897,0.364805623,83.1481447,82.18900088,0.54749108,15.28999169,114.28899,112.5859679,112.3478353,9.757233354,37.01309419,0.241170827,43.97302178,0.159116087,60.41029934,112.1943482,28.2374138,31.50195848,75.52589301,84.55237468,112.2547589,62.57240453,111.3548138,69.54139266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ctx-lh-lateraloccipital,11.79106761,129.3250537,163.7646686,0.378246679,76.81588664,0.215771757,0.256716253,0.318306007,58.5996593,0,130.8265387,0.188796201,127.7525382,0.207648871,46.25777415,102.1050492,127.6796751,156.2934452,143.9624635,0.325916556,96.091393,92.9388621,113.494303,27.85152601,154.2079119,171.8381144,123.0465815,0.266437938,36.95444563,42.47532452,191.4696252,100.8214341,76.40722167,86.8645253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
